species,location,habitat,diet,length_cm,weight_g,mercury_mg_kg,lead_mg_kg,arsenic_mg_kg,cadmium_mg_kg
Catfish,Bay of Biscay,freshwater,omnivore,37.85,1205.73,0.0202,0.0034,0.0151,
Halibut,Pacific Ocean,marine,carnivore,107.76,51125.21,0.1102,0.0125,0.0902,0.0007
Oyster,North Sea,marine,filter_feeder,6.63,47.97,0.0856,0.025,0.7304,0.0047
Lobster (American),Amazon River,marine,omnivore,38.41,1857.86,0.0469,0.0149,0.3721,0.0022
Halibut,Gulf of Thailand,marine,carnivore,148.05,57981.74,0.1572,0.0246,,0.0003
Tilapia,Sea of Japan,freshwater,herbivore,23.77,1158.13,0.0124,0.0057,0.0442,0.0002
Bluegill,Indian Ocean,freshwater,omnivore,29.49,216.89,0.0455,0.0047,0.0057,0.0
Lobster (Spiny),Gulf of Mexico,marine,omnivore,36.91,729.55,0.0592,0.0285,0.2026,0.0027
Whiting,Bay of Biscay,marine,carnivore,44.93,1928.43,0.0951,0.0089,0.0912,0.0001
Anchovy,Bay of Biscay,marine,carnivore,14.31,29.72,0.0359,0.0049,,0.0001
Salmon (Generic),Mississippi River,marine,carnivore,70.83,5429.33,,,0.1995,0.0002
Cod,Mediterranean Sea,marine,carnivore,93.88,2120.5,0.081,,0.1151,0.0
Sockeye Salmon,Amazon River,marine,carnivore,58.06,3781.21,0.0385,0.003,0.1683,0.0
Octopus,Mississippi River,marine,carnivore,23.95,2918.07,0.0414,0.0056,0.497,0.0292
Tilefish (Gulf),Baltic Sea,marine,carnivore,63.92,6932.69,0.9845,0.0165,0.0868,0.0002
Swordfish,Bay of Biscay,marine,carnivore,135.21,20610.94,1.0232,0.0151,0.1843,0.0002
Orange Roughy,Great Lakes,marine,carnivore,63.86,4391.2,0.5506,0.0168,0.0989,0.0007
Swordfish,Baltic Sea,marine,carnivore,198.76,41148.06,0.8325,,0.1632,0.0003
Whiting,Sea of Japan,marine,carnivore,45.04,1767.98,0.0428,0.0068,,0.0001
Marlin,Mediterranean Sea,marine,carnivore,266.6,167643.49,1.0879,0.0206,0.1556,0.0008
Bluefish,South Atlantic,marine,carnivore,79.34,4606.96,0.1668,0.0195,0.1588,0.0009
Salmon (Generic),Caribbean Sea,marine,carnivore,62.2,2155.17,0.0338,0.0022,0.0698,
Octopus,Indian Ocean,marine,carnivore,49.21,688.65,,0.0032,0.433,
Sea Bass,Pacific Ocean,marine,carnivore,71.07,2753.66,0.1383,0.0131,0.0669,
Crab,Sea of Japan,marine,omnivore,22.38,647.04,0.0941,0.0272,0.3029,0.0037
Anchovy,Sea of Japan,marine,carnivore,11.69,33.49,0.0146,,,0.0
Bluefin Tuna,Sea of Japan,marine,carnivore,217.59,52030.29,0.8561,0.0178,0.0841,0.0003
Marlin,Mediterranean Sea,marine,carnivore,243.95,195241.62,1.4478,0.0184,,0.0004
Bluefin Tuna,Great Lakes,marine,carnivore,155.07,31500.19,0.9676,,0.1773,0.0003
Walleye,Indian Ocean,freshwater,carnivore,61.19,1777.44,,,0.1965,0.0006
Oyster,Indian Ocean,marine,filter_feeder,11.31,87.56,0.0785,0.0143,1.4662,0.0024
Walleye,Bering Sea,freshwater,carnivore,72.54,3699.03,0.1396,0.021,0.0598,0.0006
Sockeye Salmon,Bering Sea,marine,carnivore,54.0,2824.25,,0.0026,0.0946,
Crayfish,Great Lakes,freshwater,omnivore,13.24,27.29,0.0253,0.005,0.4747,0.0005
Walleye,Baltic Sea,freshwater,carnivore,61.92,2871.33,0.207,,,0.0002
Snapper,North Sea,marine,carnivore,56.94,891.53,0.1613,0.0217,0.1506,0.0005
Opah,Mediterranean Sea,marine,carnivore,82.94,17778.53,0.5779,0.0232,0.1028,
Bluefish,Mississippi River,marine,carnivore,54.39,5721.61,,0.0246,0.0775,0.0006
Bluegill,Bay of Biscay,freshwater,omnivore,20.72,77.64,0.0232,,0.0191,0.0001
Mussel,Sea of Japan,marine,filter_feeder,11.62,62.89,0.0589,0.027,1.2374,0.0033
Salmon (Generic),Arctic Ocean,marine,carnivore,86.36,4615.29,,0.0025,0.1723,0.0001
Shark,Sea of Japan,marine,carnivore,336.15,188354.84,1.3265,0.015,0.1994,0.0007
Yellowfin Tuna,Bay of Biscay,marine,carnivore,192.54,30649.21,0.4653,0.0295,0.0986,0.0008
Octopus,Pacific Ocean,marine,carnivore,57.81,3636.35,0.0908,0.0085,,0.0272
Whitefish,Arctic Ocean,freshwater,carnivore,39.34,2787.39,,0.0064,0.1985,
Tilefish (Gulf),Bering Sea,marine,carnivore,49.66,3824.41,,0.0163,0.1072,0.0004
Halibut,Caribbean Sea,marine,carnivore,185.3,40092.59,0.1645,0.0284,0.0548,
Yellowfin Tuna,Bay of Biscay,marine,carnivore,113.87,64770.16,0.6782,0.0288,0.136,0.0008
Cod,North Sea,marine,carnivore,83.73,5292.19,0.0711,0.0071,0.1923,
Octopus,Caribbean Sea,marine,carnivore,60.79,2976.15,0.0467,0.0041,0.3393,0.0358
Tilefish (Gulf),North Atlantic,marine,carnivore,69.48,6590.21,1.1755,0.019,0.1168,0.0009
Perch,Baltic Sea,freshwater,carnivore,31.18,716.94,0.0451,0.0065,0.017,0.0002
Plaice,Bering Sea,marine,carnivore,29.66,959.22,0.0705,0.0074,,
Atlantic Salmon,Great Lakes,marine,carnivore,74.75,4912.2,0.0104,0.0029,0.1392,0.0002
Atlantic Salmon,Indian Ocean,marine,carnivore,60.96,4316.37,0.0492,0.0021,0.1492,0.0001
Bass (Freshwater),Bering Sea,freshwater,carnivore,55.65,2434.46,0.1011,,0.1987,0.0009
Yellowfin Tuna,South Atlantic,marine,carnivore,194.53,48133.17,0.5745,0.027,0.158,0.0004
Yellowfin Tuna,Pacific Ocean,marine,carnivore,106.62,20591.9,0.4185,0.0249,0.1195,0.0005
Bass (Freshwater),Bay of Biscay,freshwater,carnivore,42.97,3338.69,0.2664,0.0233,0.1942,0.0002
Flounder,North Sea,marine,carnivore,46.57,1046.49,0.095,0.0069,0.1272,0.0001
Pollock,Amazon River,marine,carnivore,68.93,3323.18,0.0303,0.0003,0.1454,0.0001
Octopus,Bering Sea,marine,carnivore,51.14,2945.64,0.0726,0.008,0.3726,0.0449
Flounder,Caribbean Sea,marine,carnivore,55.62,959.44,0.0768,,0.0986,0.0
Shark,Gulf of Thailand,marine,carnivore,251.67,100818.99,,0.0242,0.0831,0.0004
Crayfish,Indian Ocean,freshwater,omnivore,13.25,29.88,0.0393,0.0047,0.418,0.0006
Octopus,Gulf of Thailand,marine,carnivore,40.11,636.28,,0.0035,0.4741,0.0201
Perch,South Atlantic,freshwater,carnivore,36.65,799.06,0.0253,0.0054,0.0391,0.0001
Sea Bass,Gulf of Thailand,marine,carnivore,34.61,5644.32,0.1383,0.028,0.1647,
Sole,Mediterranean Sea,marine,carnivore,54.23,1231.0,0.0336,0.0079,0.1057,0.0001
Catfish,North Atlantic,freshwater,omnivore,45.64,2004.87,0.0101,0.0061,0.0362,0.0002
Crab,Pacific Ocean,marine,omnivore,24.37,325.29,0.0378,0.0102,0.4231,0.0013
Perch,Gulf of Mexico,freshwater,carnivore,20.62,791.13,0.0674,0.0035,0.0151,0.0001
Snapper,North Sea,marine,carnivore,51.52,1931.44,0.1128,0.0118,0.0751,0.0007
King Mackerel,Mississippi River,marine,carnivore,59.21,9547.99,1.0303,0.0196,,0.0004
Cod,Caribbean Sea,marine,carnivore,92.59,4506.98,0.0202,0.0036,0.1489,0.0001
Marlin,Sea of Japan,marine,carnivore,294.25,98078.36,1.1153,0.0105,0.1018,
Oyster,Gulf of Thailand,marine,filter_feeder,9.25,85.27,0.0423,0.0147,1.0,0.0047
Crayfish,Caribbean Sea,freshwater,omnivore,11.37,48.31,0.0336,0.004,0.4494,0.0003
Opah,Baltic Sea,marine,carnivore,107.49,59111.53,0.3334,0.0116,0.1569,0.0006
Bluefin Tuna,Mediterranean Sea,marine,carnivore,240.07,107621.7,1.4808,0.0114,0.1409,0.0003
Mahi-Mahi,Arctic Ocean,marine,carnivore,114.97,14120.2,0.2615,,0.0935,0.0002
Whitefish,Pacific Ocean,freshwater,carnivore,35.75,2239.8,0.0747,0.0059,0.1528,0.0002
Haddock,Indian Ocean,marine,carnivore,48.61,2431.8,0.0701,,0.1948,0.0001
Bluefish,Arctic Ocean,marine,carnivore,54.41,3084.74,0.2948,0.0154,0.1546,0.0004
Orange Roughy,Baltic Sea,marine,carnivore,60.74,4259.68,0.6486,,0.1598,0.0009
Mahi-Mahi,South Atlantic,marine,carnivore,97.36,13350.16,,0.0211,0.0972,0.0003
Bass (Freshwater),Arctic Ocean,freshwater,carnivore,49.34,2055.69,0.1096,0.0279,0.177,0.001
Whiting,South Atlantic,marine,carnivore,55.63,2257.5,0.0567,0.0097,0.1591,0.0001
Oyster,Mediterranean Sea,marine,filter_feeder,11.02,98.05,0.0603,0.0293,1.0318,0.0047
Bass (Freshwater),Amazon River,freshwater,carnivore,34.95,2885.33,0.1241,0.0138,0.1717,0.0007
Herring,Amazon River,marine,carnivore,24.66,272.8,,0.0046,0.2534,0.0002
Pollock,Gulf of Thailand,marine,carnivore,85.16,3104.84,0.0232,0.0021,,0.0002
Sea Bass,South Atlantic,marine,carnivore,38.81,1265.13,0.2711,,0.0848,
Yellowfin Tuna,North Atlantic,marine,carnivore,166.34,50045.76,0.3095,0.0152,0.1276,0.0008
Carp,Arctic Ocean,freshwater,omnivore,36.02,3296.32,0.2288,0.013,0.1798,0.0005
Oyster,Gulf of Thailand,marine,filter_feeder,9.37,94.74,0.0209,0.0106,1.0271,0.0044
Sockeye Salmon,North Atlantic,marine,carnivore,58.83,3080.68,0.017,0.0003,0.0724,
Salmon (Generic),Pacific Ocean,marine,carnivore,67.95,4968.13,,0.0006,0.0696,0.0002
Orange Roughy,Gulf of Mexico,marine,carnivore,59.03,4023.04,0.324,0.0133,0.1308,0.0004
Sardine,Great Lakes,marine,carnivore,22.38,104.34,0.0225,,0.4559,0.0002
Sockeye Salmon,Amazon River,marine,carnivore,52.47,2077.84,0.0404,0.0011,0.148,0.0
Mahi-Mahi,Amazon River,marine,carnivore,83.04,13218.89,0.2852,0.0181,0.0872,0.0008
Oyster,Mediterranean Sea,marine,filter_feeder,10.63,49.29,0.0321,0.0255,0.9459,0.0042
Mahi-Mahi,Gulf of Mexico,marine,carnivore,100.54,8548.8,0.1785,,0.0991,
Escolar,Mississippi River,marine,carnivore,187.13,51740.72,0.3396,,0.1276,0.0004
Sardine,Amazon River,marine,carnivore,21.84,74.79,0.0285,0.0091,0.4451,0.0001
Whitefish,Great Lakes,freshwater,carnivore,43.84,1673.19,0.051,,,0.0002
Marlin,Gulf of Mexico,marine,carnivore,225.71,169296.54,1.4335,0.0111,0.0969,0.0004
Salmon (Generic),Pacific Ocean,marine,carnivore,87.35,4955.19,0.0463,,0.1097,
Sole,Gulf of Thailand,marine,carnivore,49.22,1509.21,0.0632,0.0089,0.1228,0.0001
Cod,Sea of Japan,marine,carnivore,59.52,5940.03,0.084,,0.1293,0.0001
Plaice,Arctic Ocean,marine,carnivore,30.13,974.3,,0.0064,,0.0001
Bluefin Tuna,Baltic Sea,marine,carnivore,214.6,72829.3,,0.0283,0.1716,0.0003
Clam,Gulf of Thailand,marine,filter_feeder,6.84,55.04,0.06,0.0134,1.146,
Perch,North Atlantic,freshwater,carnivore,25.58,622.75,,0.0069,0.0063,
Carp,Great Lakes,freshwater,omnivore,63.72,3524.52,0.2358,0.022,0.1434,0.0008
Albacore Tuna,Gulf of Thailand,marine,carnivore,133.33,20880.03,0.1403,0.0193,0.0838,
Bluegill,South Atlantic,freshwater,omnivore,22.24,214.48,0.0498,,,0.0
Herring,Pacific Ocean,marine,carnivore,21.19,372.63,0.0634,,0.2076,0.0001
Tilefish (Gulf),Amazon River,marine,carnivore,72.31,2873.95,1.4039,0.0268,0.086,0.0003
Squid,Mediterranean Sea,marine,carnivore,20.42,250.69,0.048,,0.3314,0.0297
Anchovy,North Sea,marine,carnivore,13.0,44.85,0.0476,0.0034,0.4423,0.0002
Grouper,South Atlantic,marine,carnivore,44.82,4074.88,0.5251,,0.0546,
Whitefish,Baltic Sea,freshwater,carnivore,53.92,1079.36,,0.0035,0.1635,0.0001
Opah,Great Lakes,marine,carnivore,116.18,24652.86,0.3717,0.0209,0.1409,0.0004
Bluefin Tuna,Amazon River,marine,carnivore,211.25,125053.09,1.2451,,0.1515,0.0007
Bass (Freshwater),Arctic Ocean,freshwater,carnivore,41.18,2873.94,0.1474,0.0204,0.0952,0.0004
Carp,Baltic Sea,freshwater,omnivore,49.29,2752.87,0.271,0.017,0.1706,0.0008
Bluefin Tuna,Bay of Biscay,marine,carnivore,174.08,220461.44,0.8833,0.0142,0.1795,0.0003
Grouper,Great Lakes,marine,carnivore,87.66,7362.14,,0.0188,0.1696,0.0005
Lobster (Spiny),Great Lakes,marine,omnivore,39.83,442.84,0.0683,0.0141,0.3106,0.0037
Halibut,Bering Sea,marine,carnivore,98.39,33585.76,0.1686,0.0261,0.1137,0.0005
Sardine,Pacific Ocean,marine,carnivore,13.56,120.26,0.0044,0.0092,0.4663,0.0001
Whiting,Amazon River,marine,carnivore,54.76,1366.27,0.0635,0.0088,0.174,0.0
Grouper,Bay of Biscay,marine,carnivore,43.49,6235.91,0.3268,0.0106,0.1184,0.0008
Bluefish,Bay of Biscay,marine,carnivore,67.07,5402.55,0.2776,0.0279,0.096,0.0004
Walleye,Gulf of Thailand,freshwater,carnivore,37.87,3141.84,0.1266,,0.0959,0.0005
Swordfish,Pacific Ocean,marine,carnivore,200.34,44585.02,,0.0189,0.1835,0.0003
Shrimp,Gulf of Mexico,marine,omnivore,14.13,25.93,0.0492,0.0042,0.4982,
Octopus,Amazon River,marine,carnivore,41.23,3688.6,0.0756,0.0058,,
Pollock,Indian Ocean,marine,carnivore,65.69,2407.74,0.0448,0.0002,0.1232,0.0001
Bluefin Tuna,Baltic Sea,marine,carnivore,230.79,92587.77,1.0267,0.0266,0.1608,0.0003
Whitefish,Gulf of Thailand,freshwater,carnivore,58.02,851.16,0.0236,0.0049,0.1778,0.0001
Perch,Great Lakes,freshwater,carnivore,31.47,329.94,,0.0045,0.0292,
Tilefish (Gulf),Indian Ocean,marine,carnivore,70.3,4354.49,1.4029,,0.1014,0.0009
Escolar,Bay of Biscay,marine,carnivore,191.78,50355.0,0.5969,0.0114,0.0997,
Whiting,Great Lakes,marine,carnivore,58.35,1078.04,0.0732,,0.1082,0.0
Shark,Amazon River,marine,carnivore,203.66,52973.95,1.3034,0.0108,0.1185,
Salmon (Generic),Pacific Ocean,marine,carnivore,56.36,3442.56,0.0092,0.002,0.1961,0.0001
Bigeye Tuna,Indian Ocean,marine,carnivore,121.95,46837.91,0.6054,,0.1768,0.0004
Haddock,Amazon River,marine,carnivore,57.69,1390.46,0.0675,0.0042,0.1907,0.0001
Swordfish,Pacific Ocean,marine,carnivore,217.75,41880.99,0.8976,0.0152,0.1595,0.001
Orange Roughy,Baltic Sea,marine,carnivore,56.74,4561.07,0.4012,,,0.0008
Cod,Mediterranean Sea,marine,carnivore,72.99,4770.32,0.078,0.0073,0.1799,
Pike,Amazon River,freshwater,carnivore,89.52,9429.63,,,0.0941,0.0004
Shark,Pacific Ocean,marine,carnivore,189.69,94627.99,,0.0151,0.1258,0.001
Whitefish,Bering Sea,freshwater,carnivore,36.75,2077.18,0.0281,0.0094,0.1281,0.0001
Crayfish,Bering Sea,freshwater,omnivore,9.49,68.9,0.0227,0.0092,0.4882,0.001
Bass (Freshwater),Bay of Biscay,freshwater,carnivore,47.9,2673.14,0.2176,,0.1129,
Squid,North Atlantic,marine,carnivore,33.38,358.98,0.0735,0.0052,0.2133,0.0279
Trout,Caribbean Sea,freshwater,carnivore,55.49,1572.73,0.0784,0.0093,0.0369,0.0001
Bass (Freshwater),Amazon River,freshwater,carnivore,57.86,3152.42,0.2421,0.0139,0.0901,
Mahi-Mahi,Sea of Japan,marine,carnivore,111.14,8005.27,0.2881,0.0288,,0.0007
Bluefish,Gulf of Thailand,marine,carnivore,72.7,4686.91,0.1612,0.0259,0.1168,0.0007
Herring,Caribbean Sea,marine,carnivore,32.36,182.33,0.0634,0.0059,0.2391,0.0
Crab,Pacific Ocean,marine,omnivore,11.04,271.6,,0.0233,,0.0048
Crayfish,Bay of Biscay,freshwater,omnivore,12.63,96.18,0.025,0.0094,0.4475,0.0008
Sole,Baltic Sea,marine,carnivore,51.17,1952.55,0.0398,0.0042,0.1446,
Perch,Sea of Japan,freshwater,carnivore,19.71,753.84,0.0924,,0.0468,0.0001
Bluegill,Bay of Biscay,freshwater,omnivore,19.56,201.97,,0.0033,0.0163,0.0001
Perch,Mediterranean Sea,freshwater,carnivore,26.05,598.69,,0.0075,0.0204,0.0002
Marlin,Caribbean Sea,marine,carnivore,229.19,103373.27,1.3555,0.012,0.1274,
Whitefish,North Sea,freshwater,carnivore,55.73,1354.51,0.0853,0.0083,0.1436,0.0002
Lobster (Spiny),Mediterranean Sea,marine,omnivore,34.8,918.72,0.0295,0.0256,0.2766,
Whitefish,South Atlantic,freshwater,carnivore,41.59,962.3,0.0549,0.0088,0.0803,0.0001
Lobster (Spiny),Great Lakes,marine,omnivore,25.42,1970.93,0.041,0.024,0.4071,0.0036
Anchovy,Amazon River,marine,carnivore,11.45,24.8,0.0436,0.004,0.4927,0.0002
Shark,Pacific Ocean,marine,carnivore,351.14,83032.92,1.4903,,0.0662,0.0007
Tilefish (Gulf),North Sea,marine,carnivore,41.95,5744.15,,0.0217,,
Sea Bass,Mississippi River,marine,carnivore,43.4,1092.41,0.1084,0.0179,0.1319,
Whitefish,Caribbean Sea,freshwater,carnivore,40.15,2162.16,0.0897,,0.1125,
Coho Salmon,Mediterranean Sea,marine,carnivore,58.13,4089.81,0.0229,0.0013,0.1905,0.0001
Crab,Baltic Sea,marine,omnivore,18.11,571.97,0.0427,0.0197,0.3162,0.0022
Escolar,Amazon River,marine,carnivore,100.79,46043.76,0.3919,0.0247,0.1377,0.0003
Perch,Indian Ocean,freshwater,carnivore,22.62,535.64,0.0345,0.005,0.0051,0.0001
Clam,Indian Ocean,marine,filter_feeder,6.42,48.93,0.0275,0.0156,0.79,0.0029
Sockeye Salmon,Amazon River,marine,carnivore,60.83,2156.26,0.0433,,0.1915,0.0001
Whitefish,Bay of Biscay,freshwater,carnivore,48.68,1193.48,0.0491,0.0046,0.1923,
Squid,Gulf of Thailand,marine,carnivore,13.83,82.41,0.0451,0.0069,0.4915,0.0419
Bluegill,Arctic Ocean,freshwater,omnivore,25.42,53.11,0.053,,0.0359,0.0
Salmon (Generic),Indian Ocean,marine,carnivore,84.88,5174.99,0.0364,0.002,,0.0001
Albacore Tuna,Pacific Ocean,marine,carnivore,114.73,12915.18,0.2703,0.0119,0.1652,
Sole,Mediterranean Sea,marine,carnivore,27.77,1799.25,0.042,0.004,0.1189,0.0001
Tilapia,South Atlantic,freshwater,herbivore,22.44,1070.43,0.0332,,0.0079,0.0
Tilapia,Mississippi River,freshwater,herbivore,32.28,750.21,0.0473,,0.0255,0.0002
Shark,North Atlantic,marine,carnivore,271.75,38136.22,0.874,,,0.0005
Scallop,Mediterranean Sea,marine,filter_feeder,11.89,30.45,0.0685,,,0.003
Mahi-Mahi,Mississippi River,marine,carnivore,114.82,6436.12,0.1173,,0.1648,0.0008
Mahi-Mahi,Bering Sea,marine,carnivore,101.32,7903.21,,0.0113,0.1977,0.0009
Bigeye Tuna,Gulf of Mexico,marine,carnivore,129.91,64419.35,0.5039,,0.0908,0.0007
Lobster (Spiny),Arctic Ocean,marine,omnivore,24.77,497.53,0.0428,,,0.0027
Walleye,Indian Ocean,freshwater,carnivore,58.18,1402.28,0.2771,0.0238,0.1745,0.0007
Crab,Gulf of Thailand,marine,omnivore,22.05,616.41,0.0659,0.016,0.4747,0.0049
Cod,North Sea,marine,carnivore,86.81,2485.9,0.0398,0.0042,0.198,0.0
Marlin,Indian Ocean,marine,carnivore,298.46,134361.77,0.923,,0.0659,0.0008
Salmon (Generic),North Atlantic,marine,carnivore,75.06,4672.15,0.01,,0.1884,0.0002
Grouper,South Atlantic,marine,carnivore,76.35,9353.72,,0.0142,0.1476,0.0006
Bigeye Tuna,Pacific Ocean,marine,carnivore,179.88,19477.42,0.6524,0.0273,0.1569,0.0008
Marlin,Pacific Ocean,marine,carnivore,253.24,174463.05,,0.0104,0.1654,0.0005
Tilefish (Gulf),North Sea,marine,carnivore,46.24,2970.92,1.1587,0.0178,,0.0009
Bigeye Tuna,Indian Ocean,marine,carnivore,105.76,27139.68,0.3405,0.0273,0.0942,
Oyster,Gulf of Mexico,marine,filter_feeder,12.92,72.35,0.0716,0.0109,1.0699,0.0015
Shark,Baltic Sea,marine,carnivore,388.76,108715.56,0.8142,0.0148,0.127,0.0009
Haddock,Mediterranean Sea,marine,carnivore,44.89,1726.7,0.0647,0.0088,0.1707,
Plaice,Gulf of Mexico,marine,carnivore,45.17,1301.68,,0.0032,0.0866,
Snapper,Pacific Ocean,marine,carnivore,63.93,2354.28,0.2108,0.0104,0.0677,0.0008
Snapper,North Sea,marine,carnivore,60.34,2885.4,0.2972,0.0164,,0.0008
Perch,Bay of Biscay,freshwater,carnivore,22.09,758.85,0.0268,0.0042,0.0194,
Crab,Arctic Ocean,marine,omnivore,24.98,769.29,,0.0173,0.3607,0.002
Marlin,Great Lakes,marine,carnivore,239.83,39393.73,1.0476,0.022,,0.0003
Perch,Arctic Ocean,freshwater,carnivore,35.77,490.58,0.0742,0.0066,0.0242,0.0001
Bigeye Tuna,Bering Sea,marine,carnivore,117.61,17712.07,0.6844,0.0194,0.1707,0.0008
Bluefish,North Atlantic,marine,carnivore,47.73,3016.28,0.2295,0.017,0.112,
Octopus,Gulf of Thailand,marine,carnivore,52.94,852.87,,0.0063,0.4769,0.0315
King Mackerel,Mediterranean Sea,marine,carnivore,58.81,11081.47,0.979,,0.0824,0.0004
Skipjack Tuna,Mississippi River,marine,carnivore,92.78,12237.25,0.1956,,0.0544,0.0004
Sockeye Salmon,Pacific Ocean,marine,carnivore,70.64,3321.53,0.0343,0.0007,0.0792,
Salmon (Generic),Bering Sea,marine,carnivore,51.76,2087.82,0.0281,0.0007,0.1532,0.0002
Mussel,Gulf of Thailand,marine,filter_feeder,8.87,71.15,0.0562,0.0253,0.8206,
Shark,Baltic Sea,marine,carnivore,203.06,124696.59,1.3893,,0.1408,0.0007
Sardine,Caribbean Sea,marine,carnivore,21.14,89.5,,0.0041,0.2237,0.0001
Sole,Bering Sea,marine,carnivore,26.68,1744.67,0.0394,0.0031,0.145,0.0001
Herring,Baltic Sea,marine,carnivore,26.55,145.85,0.0699,0.0036,0.4992,0.0001
Carp,Great Lakes,freshwater,omnivore,33.92,5058.13,0.2516,0.0132,,0.0002
Haddock,Bering Sea,marine,carnivore,74.23,1683.82,0.0573,0.0039,0.0564,0.0001
Bigeye Tuna,Sea of Japan,marine,carnivore,173.24,19639.49,0.4562,,0.129,0.0005
Tilefish (Gulf),Great Lakes,marine,carnivore,76.53,3648.8,0.788,0.0204,0.1149,0.0004
Lobster (Spiny),Sea of Japan,marine,omnivore,21.72,1502.71,0.0462,,0.2336,0.0045
Coho Salmon,North Sea,marine,carnivore,55.87,4531.37,0.0384,0.0024,0.1495,0.0001
Bluegill,Gulf of Thailand,freshwater,omnivore,22.58,170.7,0.0365,,0.0499,0.0001
Bluegill,Gulf of Thailand,freshwater,omnivore,29.73,68.07,0.061,0.0044,0.0295,0.0002
Trout,North Sea,freshwater,carnivore,58.49,1751.87,0.0725,0.0034,0.035,
Tilapia,Bering Sea,freshwater,herbivore,27.91,990.96,0.0048,0.008,0.0081,0.0
Plaice,Great Lakes,marine,carnivore,34.95,1691.11,,,0.1188,0.0002
Sockeye Salmon,Arctic Ocean,marine,carnivore,53.12,2483.14,,0.0004,,0.0001
Haddock,Caribbean Sea,marine,carnivore,69.16,2051.55,0.0575,0.0069,0.1454,
Pollock,Indian Ocean,marine,carnivore,47.6,3322.7,0.0418,0.0008,0.1678,0.0002
Anchovy,Pacific Ocean,marine,carnivore,9.08,42.67,,0.0085,0.3532,0.0001
Shrimp,Mississippi River,marine,omnivore,9.15,17.18,0.039,0.0099,0.4716,
Mussel,Gulf of Mexico,marine,filter_feeder,5.92,64.87,0.0835,0.0274,0.9625,0.0023
