species,location,habitat,diet,length_cm,weight_g,mercury_mg_kg,lead_mg_kg,arsenic_mg_kg,cadmium_mg_kg
Walleye,Indian Ocean,freshwater,carnivore,53.15,1732.36,0.2668,0.0119,0.054,0.0004
Orange Roughy,Mediterranean Sea,marine,carnivore,64.69,4598.76,0.5881,,0.1982,0.0008
Orange Roughy,Bering Sea,marine,carnivore,57.44,2238.79,0.4917,0.0235,0.1424,0.0006
Whitefish,Mississippi River,freshwater,carnivore,49.19,1895.95,0.0557,0.0081,0.092,0.0001
Salmon (Generic),Great Lakes,marine,carnivore,67.67,5679.2,,0.0011,0.0783,
Lobster (Spiny),South Atlantic,marine,omnivore,28.89,1906.49,0.0355,0.0138,0.472,0.0042
Sole,Caribbean Sea,marine,carnivore,41.53,1204.62,0.0931,,,0.0001
Oyster,Caribbean Sea,marine,filter_feeder,6.55,66.97,0.0344,0.0133,1.1962,0.004
Tilefish (Gulf),Gulf of Thailand,marine,carnivore,40.5,4478.89,0.7349,0.0182,0.0831,
Plaice,Baltic Sea,marine,carnivore,36.61,1550.19,0.0686,0.0073,0.0995,0.0001
Anchovy,Mediterranean Sea,marine,carnivore,12.83,48.08,0.0418,0.005,0.3557,0.0002
Squid,Amazon River,marine,carnivore,24.05,244.77,0.0708,0.0072,0.3932,0.0106
Bluefish,Amazon River,marine,carnivore,65.59,2618.29,0.1299,0.0143,,0.0007
Salmon (Generic),Mediterranean Sea,marine,carnivore,69.42,3138.98,0.0017,0.0026,0.1868,0.0001
Clam,Sea of Japan,marine,filter_feeder,6.25,22.16,0.0415,0.0109,1.1521,0.0013
Halibut,Sea of Japan,marine,carnivore,137.72,34574.95,0.2139,0.0173,,0.0005
Sea Bass,Amazon River,marine,carnivore,65.86,1660.46,0.172,0.0188,0.197,0.0006
Yellowfin Tuna,Arctic Ocean,marine,carnivore,198.67,29390.32,0.4422,0.0264,0.1945,0.001
Crab,South Atlantic,marine,omnivore,24.45,268.5,0.0387,0.0133,,0.0041
Bluegill,Mediterranean Sea,freshwater,omnivore,24.9,170.11,0.0884,,0.0431,
Bluefish,Amazon River,marine,carnivore,72.42,2717.89,0.2404,,0.1059,0.0007
Herring,Baltic Sea,marine,carnivore,34.32,225.1,,,0.329,0.0002
Coho Salmon,North Sea,marine,carnivore,67.59,2904.03,0.0414,0.0013,,0.0001
Snapper,Mediterranean Sea,marine,carnivore,50.28,2124.09,0.1991,,0.0637,0.0009
Pike,Amazon River,freshwater,carnivore,73.72,4108.25,0.2574,0.0265,0.1151,0.0009
Scallop,Gulf of Thailand,marine,filter_feeder,8.25,21.89,0.0325,,0.5151,0.0028
Tilefish (Gulf),North Atlantic,marine,carnivore,47.15,2629.81,1.3883,0.0174,0.0514,0.0006
Scallop,Pacific Ocean,marine,filter_feeder,8.83,69.05,0.0936,,1.1565,
Lobster (American),Great Lakes,marine,omnivore,36.02,1641.0,0.0745,0.0253,0.2552,0.0027
Clam,Amazon River,marine,filter_feeder,7.58,23.5,0.0546,0.0256,1.4794,0.0026
Plaice,South Atlantic,marine,carnivore,46.98,1148.61,,0.0097,0.0836,0.0001
Lobster (American),Sea of Japan,marine,omnivore,23.42,1448.15,,0.0133,0.2539,0.0012
Crab,Sea of Japan,marine,omnivore,18.19,253.47,0.027,0.0294,0.2701,
Anchovy,South Atlantic,marine,carnivore,9.64,36.57,0.0362,0.0084,,0.0001
Carp,Bering Sea,freshwater,omnivore,60.48,5546.14,0.217,0.0223,0.1075,0.001
Anchovy,Indian Ocean,marine,carnivore,13.74,25.1,0.0198,0.0094,0.4293,0.0002
Shark,South Atlantic,marine,carnivore,234.98,194944.78,,0.0155,0.1889,0.0008
Mussel,Gulf of Mexico,marine,filter_feeder,6.77,58.56,0.0418,0.0153,1.0248,0.0041
Octopus,Indian Ocean,marine,carnivore,54.39,589.8,0.0881,0.0099,0.3299,0.0404
Herring,Amazon River,marine,carnivore,22.41,183.25,0.031,0.0073,0.4414,0.0002
Anchovy,Mediterranean Sea,marine,carnivore,9.55,33.07,0.032,0.0041,0.4766,0.0001
Grouper,Mississippi River,marine,carnivore,44.46,6074.63,0.6875,,,0.0007
Carp,Sea of Japan,freshwater,omnivore,50.69,2822.61,0.1327,0.0276,0.1694,0.001
Bluegill,Baltic Sea,freshwater,omnivore,20.4,119.68,0.0964,0.0071,0.0417,0.0001
Squid,Pacific Ocean,marine,carnivore,35.5,486.7,0.0872,0.0056,0.2648,0.0336
Coho Salmon,North Atlantic,marine,carnivore,68.33,3937.0,,0.0011,0.113,0.0001
Halibut,Great Lakes,marine,carnivore,144.97,33695.17,0.2075,0.0232,0.1521,
Lobster (Spiny),Gulf of Thailand,marine,omnivore,43.08,421.82,0.0546,0.0271,0.2243,0.0011
Marlin,Pacific Ocean,marine,carnivore,166.41,196860.92,0.8897,0.0222,,0.001
Bass (Freshwater),Sea of Japan,freshwater,carnivore,35.51,3420.62,,0.0297,0.1304,
Herring,Gulf of Thailand,marine,carnivore,29.48,340.39,0.0278,0.0081,0.3268,0.0001
Bluegill,Gulf of Mexico,freshwater,omnivore,17.47,204.42,0.085,0.0067,,0.0
Oyster,Gulf of Thailand,marine,filter_feeder,6.29,64.21,0.096,0.025,0.8924,0.0037
Escolar,Caribbean Sea,marine,carnivore,188.3,41990.43,0.483,0.0292,0.1532,0.0008
Tilapia,Amazon River,freshwater,herbivore,33.07,627.36,0.0272,0.0048,0.0087,0.0
Scallop,South Atlantic,marine,filter_feeder,10.83,47.98,0.069,0.0251,,0.0026
Clam,Mississippi River,marine,filter_feeder,8.1,50.65,0.0613,0.0215,1.0023,
Perch,Caribbean Sea,freshwater,carnivore,15.02,645.6,0.0734,0.0093,0.048,0.0002
Mussel,Amazon River,marine,filter_feeder,8.59,67.45,0.0596,0.0177,0.851,
Coho Salmon,Gulf of Thailand,marine,carnivore,73.6,3232.27,0.017,0.0019,0.1102,0.0002
Crab,Bering Sea,marine,omnivore,23.81,387.27,0.0973,0.0243,,0.0032
Escolar,Gulf of Mexico,marine,carnivore,191.54,8827.46,,0.0169,,0.001
Marlin,Amazon River,marine,carnivore,245.67,142988.5,1.1711,,0.1217,0.0009
Coho Salmon,South Atlantic,marine,carnivore,57.16,3335.34,0.0395,0.0004,0.0998,0.0001
Catfish,North Atlantic,freshwater,omnivore,32.28,2198.73,0.0154,0.0052,0.0342,0.0002
Crab,Bering Sea,marine,omnivore,13.26,370.7,0.0405,,0.2666,0.0033
Bluefish,North Sea,marine,carnivore,46.54,2766.39,0.2827,0.026,0.1452,0.0007
Oyster,Arctic Ocean,marine,filter_feeder,12.51,36.4,0.0885,0.0273,1.1877,0.0035
Octopus,Bering Sea,marine,carnivore,74.41,2188.15,0.0353,0.0066,0.2885,0.0195
Bass (Freshwater),Mississippi River,freshwater,carnivore,27.07,2699.22,0.2952,0.0175,,0.0004
Whitefish,Gulf of Mexico,freshwater,carnivore,42.77,2640.48,0.0478,0.0074,0.126,0.0
Bluefin Tuna,Indian Ocean,marine,carnivore,178.93,33331.14,1.3477,0.0186,0.153,0.0003
Bass (Freshwater),Bay of Biscay,freshwater,carnivore,46.12,3082.43,,,0.1148,0.0009
Crayfish,Amazon River,freshwater,omnivore,13.19,73.18,,0.0087,0.4452,0.0008
Catfish,North Sea,freshwater,omnivore,26.15,2298.57,0.0348,0.0061,0.0404,
Coho Salmon,Baltic Sea,marine,carnivore,64.1,4517.11,0.0471,0.0005,0.0764,
Lobster (American),Caribbean Sea,marine,omnivore,27.63,1348.6,0.0368,0.0184,0.4836,0.0049
Yellowfin Tuna,Gulf of Thailand,marine,carnivore,165.45,53915.01,0.3089,0.0227,,0.0007
Herring,Amazon River,marine,carnivore,31.33,197.37,0.0271,0.0092,,0.0002
Scallop,Gulf of Mexico,marine,filter_feeder,10.39,58.08,0.0706,0.0214,0.6814,0.0017
Sea Bass,North Sea,marine,carnivore,72.0,4599.42,0.1158,0.0189,0.0806,0.0005
Bass (Freshwater),Amazon River,freshwater,carnivore,32.07,541.44,0.2892,0.0106,0.0919,0.0002
Whitefish,Baltic Sea,freshwater,carnivore,42.86,1367.61,0.0215,0.0053,,0.0001
Opah,Great Lakes,marine,carnivore,157.35,43330.06,0.6623,0.029,0.1313,0.001
Shark,Baltic Sea,marine,carnivore,350.0,82437.7,0.8952,0.0142,,0.0005
Atlantic Salmon,Indian Ocean,marine,carnivore,82.62,4272.2,0.0158,0.0009,0.168,0.0002
King Mackerel,North Atlantic,marine,carnivore,98.03,6555.13,,0.0248,,0.0006
Plaice,Bay of Biscay,marine,carnivore,47.05,1038.12,0.0289,,,0.0001
Lobster (American),Indian Ocean,marine,omnivore,27.05,1904.54,0.0908,0.025,0.3333,0.0024
Marlin,Great Lakes,marine,carnivore,276.75,80093.66,0.8754,0.0285,0.1395,0.0005
Crab,Indian Ocean,marine,omnivore,15.19,735.49,0.0265,0.0109,0.2267,0.0021
Clam,Bay of Biscay,marine,filter_feeder,5.28,17.51,0.0889,0.027,0.6769,0.0029
Bluefin Tuna,Mississippi River,marine,carnivore,242.3,207258.86,0.753,0.0143,0.0977,0.0007
Tilefish (Gulf),North Sea,marine,carnivore,66.04,5064.99,1.0655,0.0199,0.1727,0.0005
Squid,Mediterranean Sea,marine,carnivore,34.19,71.9,0.0781,0.008,,0.0405
Shrimp,Caribbean Sea,marine,omnivore,11.06,10.98,0.0486,0.0053,0.2217,0.0003
Sockeye Salmon,North Sea,marine,carnivore,64.48,2591.64,0.0411,0.0009,0.1575,0.0001
Grouper,Amazon River,marine,carnivore,51.88,7168.97,0.3296,0.0181,0.0607,0.0005
Pike,Indian Ocean,freshwater,carnivore,66.82,2120.17,0.2116,0.0198,0.137,0.0007
Bluegill,Bering Sea,freshwater,omnivore,26.94,261.33,0.0877,0.0056,,0.0
Tilefish (Gulf),Bering Sea,marine,carnivore,44.13,3983.22,1.3853,0.013,0.199,0.0008
Pollock,Gulf of Mexico,marine,carnivore,83.26,3380.64,0.0436,0.0013,0.1201,0.0001
Sea Bass,Amazon River,marine,carnivore,49.71,4485.0,,0.0192,0.1387,0.0005
King Mackerel,Great Lakes,marine,carnivore,66.98,3901.63,1.2378,0.0258,0.0738,0.0005
Mussel,Amazon River,marine,filter_feeder,6.85,37.33,0.0857,0.025,0.7092,0.0017
Skipjack Tuna,Gulf of Thailand,marine,carnivore,62.46,23694.39,0.1416,0.0268,0.1483,
Carp,Indian Ocean,freshwater,omnivore,48.4,4762.7,0.1171,0.017,0.1877,0.0009
Walleye,Pacific Ocean,freshwater,carnivore,47.35,1826.17,0.2456,0.0181,0.1636,0.0009
Perch,Mississippi River,freshwater,carnivore,37.29,347.62,,0.0031,0.0385,0.0001
Octopus,Mississippi River,marine,carnivore,74.89,942.69,0.0794,0.0063,0.2997,0.0418
Walleye,Baltic Sea,freshwater,carnivore,70.17,3700.49,0.1857,0.0287,,0.0004
Atlantic Salmon,Mediterranean Sea,marine,carnivore,67.57,5464.84,,0.0005,,0.0
Catfish,Indian Ocean,freshwater,omnivore,37.47,1885.77,0.0116,0.0091,0.015,0.0
Flounder,South Atlantic,marine,carnivore,46.57,1539.31,0.0583,0.0032,0.0776,0.0002
Tilapia,Pacific Ocean,freshwater,herbivore,31.37,896.51,,0.0053,0.038,
Pollock,Baltic Sea,marine,carnivore,41.87,2148.8,0.0111,0.0017,0.1627,0.0001
Perch,Bay of Biscay,freshwater,carnivore,35.31,688.4,0.0337,0.0081,0.0194,0.0002
Walleye,Indian Ocean,freshwater,carnivore,55.7,3374.85,0.147,0.0216,,0.0009
King Mackerel,Gulf of Thailand,marine,carnivore,115.55,4072.43,0.8036,0.014,0.0563,
Scallop,Mediterranean Sea,marine,filter_feeder,10.43,61.01,0.0344,0.0289,0.6153,0.0027
Plaice,North Sea,marine,carnivore,27.43,828.73,0.0352,0.0046,0.1497,0.0002
Crayfish,North Atlantic,freshwater,omnivore,13.21,30.38,0.0203,0.009,0.3573,0.0005
Walleye,Gulf of Thailand,freshwater,carnivore,78.67,2103.31,0.2066,0.0187,0.1162,0.0007
Grouper,Bay of Biscay,marine,carnivore,85.67,2782.09,,0.0211,0.1512,0.0007
Tilefish (Gulf),North Sea,marine,carnivore,79.25,3315.33,1.2641,0.0102,0.1907,0.0002
Albacore Tuna,Gulf of Mexico,marine,carnivore,113.16,12665.5,0.168,0.0244,0.1233,0.0004
Cod,Bering Sea,marine,carnivore,59.9,5580.94,0.0823,0.0052,0.1556,0.0
Pollock,Pacific Ocean,marine,carnivore,42.49,2722.53,0.0427,0.0025,0.1361,0.0001
Walleye,Caribbean Sea,freshwater,carnivore,64.02,2880.94,0.166,0.025,0.0776,0.0003
Bluefin Tuna,Gulf of Thailand,marine,carnivore,172.98,45188.51,1.2145,0.0125,0.1886,0.0003
Carp,Gulf of Mexico,freshwater,omnivore,60.01,2867.9,,0.0276,0.0554,0.0003
Grouper,North Sea,marine,carnivore,46.12,9911.36,0.637,0.0179,0.0522,0.0008
Grouper,Baltic Sea,marine,carnivore,50.27,6363.03,,0.0198,0.1678,0.0007
Bass (Freshwater),Sea of Japan,freshwater,carnivore,28.89,974.24,0.1628,0.028,0.0847,
Perch,North Sea,freshwater,carnivore,34.22,310.69,0.0969,0.0034,,0.0
Crayfish,Pacific Ocean,freshwater,omnivore,13.02,81.56,0.0107,0.0045,0.3799,0.0005
Bluefin Tuna,Indian Ocean,marine,carnivore,212.63,79659.34,1.0955,0.0226,,0.0004
Sea Bass,Caribbean Sea,marine,carnivore,52.48,6606.3,0.2115,0.0188,0.0792,0.0007
Bluegill,Baltic Sea,freshwater,omnivore,19.51,56.55,0.0636,0.0031,0.0173,0.0001
Clam,Indian Ocean,marine,filter_feeder,6.6,42.64,0.0204,0.0147,,
Scallop,Indian Ocean,marine,filter_feeder,10.03,42.46,0.0797,,0.9568,0.0017
Carp,Bering Sea,freshwater,omnivore,34.92,4418.79,0.116,0.0243,0.1136,0.0006
Bigeye Tuna,Mediterranean Sea,marine,carnivore,138.59,15116.64,,0.0201,0.0653,0.0007
Bluefin Tuna,North Atlantic,marine,carnivore,170.74,201153.73,0.8346,0.0135,0.158,
Perch,North Sea,freshwater,carnivore,25.67,751.83,0.0422,0.0071,0.0146,0.0
Whitefish,North Sea,freshwater,carnivore,45.06,1138.45,0.0897,0.0097,0.1048,0.0002
Catfish,Mississippi River,freshwater,omnivore,27.06,2760.25,0.0131,0.009,0.0474,
Yellowfin Tuna,Mediterranean Sea,marine,carnivore,102.81,55176.91,0.6116,0.0115,0.1193,0.0002
Opah,Sea of Japan,marine,carnivore,140.91,50031.32,0.3291,0.0241,,
Sardine,Gulf of Mexico,marine,carnivore,20.59,138.12,0.039,0.0088,0.4102,0.0001
Marlin,Pacific Ocean,marine,carnivore,156.52,182375.76,0.823,,,0.0007
Bluefish,South Atlantic,marine,carnivore,56.29,5410.44,0.2316,0.0268,0.1878,
Halibut,Indian Ocean,marine,carnivore,98.65,32102.46,0.1045,0.0258,0.1525,0.0008
Lobster (American),Sea of Japan,marine,omnivore,33.01,930.93,0.0266,0.0293,0.2136,0.0023
Coho Salmon,Amazon River,marine,carnivore,62.92,2765.65,0.0286,0.0005,0.1085,0.0001
Marlin,Arctic Ocean,marine,carnivore,173.67,104181.39,0.935,,0.1473,0.0003
Bigeye Tuna,Bering Sea,marine,carnivore,101.19,15055.95,,0.0219,0.0566,0.0008
Flounder,Baltic Sea,marine,carnivore,30.68,1787.35,0.0519,0.0077,0.0874,
Atlantic Salmon,Gulf of Thailand,marine,carnivore,62.21,3878.18,0.0032,0.0008,0.0871,0.0001
Bass (Freshwater),Baltic Sea,freshwater,carnivore,44.38,2325.03,0.1834,,0.1971,0.0004
Mahi-Mahi,Great Lakes,marine,carnivore,115.86,11557.72,0.266,0.0209,0.0712,0.0007
Flounder,North Sea,marine,carnivore,56.27,908.38,0.0991,0.0067,0.1708,0.0001
Halibut,Amazon River,marine,carnivore,196.49,54343.42,0.1021,0.0158,0.0702,
Shark,Arctic Ocean,marine,carnivore,378.03,156211.29,1.4941,0.0162,0.153,0.0006
Sole,Bering Sea,marine,carnivore,42.89,1989.05,0.0577,,0.153,0.0
Tilefish (Gulf),Pacific Ocean,marine,carnivore,55.86,6680.87,1.4547,0.0181,,0.0009
Tilapia,Sea of Japan,freshwater,herbivore,34.41,993.61,0.0287,0.004,0.0414,0.0
Trout,Sea of Japan,freshwater,carnivore,38.88,1790.16,0.0604,,0.0187,
Lobster (American),Arctic Ocean,marine,omnivore,20.83,1772.78,0.0975,0.0274,0.474,0.0045
Cod,Bering Sea,marine,carnivore,64.05,6435.96,0.0344,0.0055,0.1971,
Squid,Indian Ocean,marine,carnivore,13.5,174.78,0.0525,0.004,0.3038,0.0152
Salmon (Generic),Bering Sea,marine,carnivore,64.19,4524.99,0.0326,0.0024,,0.0001
Clam,Bering Sea,marine,filter_feeder,7.42,19.7,0.0992,0.0282,0.642,0.0011
Coho Salmon,Pacific Ocean,marine,carnivore,66.24,2601.58,0.0322,0.0007,0.1672,0.0
King Mackerel,Arctic Ocean,marine,carnivore,56.39,14435.16,,0.0112,0.1397,0.0008
Halibut,Mississippi River,marine,carnivore,83.29,59707.54,0.2919,0.0175,0.1378,0.0009
Grouper,Bering Sea,marine,carnivore,89.83,2660.31,0.4817,,0.1742,0.0005
Shrimp,Bay of Biscay,marine,omnivore,16.07,30.28,0.0255,0.0045,0.4346,0.001
Mussel,Pacific Ocean,marine,filter_feeder,6.52,72.94,0.0807,0.0112,1.2431,0.0031
Coho Salmon,Caribbean Sea,marine,carnivore,55.25,4165.9,0.015,0.0022,0.168,0.0002
Opah,Pacific Ocean,marine,carnivore,132.17,19532.17,0.4424,,,0.0004
Shrimp,Caribbean Sea,marine,omnivore,18.16,25.09,,0.0043,0.463,0.001
Pollock,Pacific Ocean,marine,carnivore,89.36,4325.95,0.004,0.0011,,0.0002
Tilefish (Gulf),Arctic Ocean,marine,carnivore,53.97,2284.88,1.3428,,0.0647,0.0004
Catfish,North Sea,freshwater,omnivore,59.21,2814.9,0.0407,,0.0058,0.0001
Plaice,Arctic Ocean,marine,carnivore,34.68,544.13,0.0861,0.0066,0.1964,0.0002
Marlin,Bay of Biscay,marine,carnivore,279.3,103076.83,,0.0223,0.0735,0.0003
Orange Roughy,Bering Sea,marine,carnivore,64.79,2839.31,0.4954,0.0284,0.1511,0.0004
Mussel,Bay of Biscay,marine,filter_feeder,6.47,19.66,0.0667,0.0283,1.0334,0.0012
Snapper,North Atlantic,marine,carnivore,55.36,2902.72,0.2719,,0.0558,0.0002
Anchovy,Bay of Biscay,marine,carnivore,9.65,38.8,0.0043,,0.3707,0.0001
Anchovy,Bering Sea,marine,carnivore,8.96,45.32,0.0359,0.0068,0.3838,0.0001
Oyster,North Sea,marine,filter_feeder,7.18,29.7,0.0508,0.0242,,0.0014
Oyster,North Sea,marine,filter_feeder,6.61,69.41,0.051,,0.8997,
Whitefish,Sea of Japan,freshwater,carnivore,44.76,1356.22,0.0835,0.0064,0.1017,0.0
Walleye,Gulf of Mexico,freshwater,carnivore,63.0,1553.83,0.2136,0.0191,0.1764,0.0004
Lobster (Spiny),Baltic Sea,marine,omnivore,27.8,638.73,0.0876,0.0129,0.3999,0.002
Carp,Mississippi River,freshwater,omnivore,54.69,1023.97,0.2226,0.0235,0.0649,0.0005
Bluefish,Mediterranean Sea,marine,carnivore,49.82,5207.28,0.2447,0.0264,0.1502,0.0004
Scallop,Baltic Sea,marine,filter_feeder,7.9,41.61,0.0953,0.0203,1.1753,0.0011
Cod,Mississippi River,marine,carnivore,65.12,3908.42,0.0946,0.0073,0.1039,
Sea Bass,Bering Sea,marine,carnivore,76.81,3459.23,0.2964,0.0255,0.1315,0.0008
Atlantic Salmon,Pacific Ocean,marine,carnivore,74.52,5999.57,0.0231,0.0011,0.1481,0.0001
Crayfish,Sea of Japan,freshwater,omnivore,13.14,60.94,0.0143,,0.4405,0.0003
Bass (Freshwater),Arctic Ocean,freshwater,carnivore,28.54,3202.32,0.1374,0.0208,0.1846,
Escolar,Amazon River,marine,carnivore,172.58,11541.69,0.6428,0.0248,,0.0005
Shark,South Atlantic,marine,carnivore,171.52,109720.48,1.4894,0.0167,0.1316,0.0008
Lobster (American),North Atlantic,marine,omnivore,30.75,1610.42,0.0493,0.0278,0.2916,0.0011
Whitefish,Great Lakes,freshwater,carnivore,42.82,2657.14,0.0298,0.003,0.143,0.0
Crab,Bay of Biscay,marine,omnivore,13.28,738.42,,,0.3266,0.0011
Clam,North Atlantic,marine,filter_feeder,5.76,39.04,0.0918,0.0122,,0.0019
Carp,Mediterranean Sea,freshwater,omnivore,60.01,5956.06,0.1006,,0.0575,
Sockeye Salmon,Indian Ocean,marine,carnivore,59.34,3267.54,0.0162,0.0022,0.175,0.0001
Opah,North Sea,marine,carnivore,115.99,68762.37,0.3652,0.0151,0.1556,0.0009
Scallop,Caribbean Sea,marine,filter_feeder,9.5,20.39,0.0291,0.0221,1.2992,
Halibut,Sea of Japan,marine,carnivore,152.76,23954.78,0.2224,,0.1451,0.0007
Tilapia,Baltic Sea,freshwater,herbivore,20.1,1326.12,0.0164,0.0087,0.0402,0.0
Whiting,Arctic Ocean,marine,carnivore,56.78,1888.87,0.0416,,0.1716,0.0001
Cod,Arctic Ocean,marine,carnivore,65.7,3000.76,,0.005,0.1582,0.0
Snapper,Bering Sea,marine,carnivore,51.7,1854.48,0.1279,0.0124,0.1858,0.001
Mussel,North Atlantic,marine,filter_feeder,9.45,21.1,0.028,0.0183,0.5905,0.0028
Clam,South Atlantic,marine,filter_feeder,7.54,44.23,0.0231,0.0238,1.0841,0.0038
Swordfish,Sea of Japan,marine,carnivore,217.38,36802.51,1.1847,0.015,0.069,
Marlin,Mediterranean Sea,marine,carnivore,253.63,185762.74,1.0398,0.0278,0.1867,0.0003
Sea Bass,Sea of Japan,marine,carnivore,78.51,5170.74,0.1966,0.0129,0.1812,0.0009
Octopus,Mississippi River,marine,carnivore,29.05,1168.12,0.0606,0.0098,0.4434,0.0278
Tilapia,Gulf of Mexico,freshwater,herbivore,40.48,975.44,0.0054,0.0058,0.0386,0.0
Anchovy,Caribbean Sea,marine,carnivore,14.41,40.11,0.0121,0.008,0.408,0.0002
Salmon (Generic),Gulf of Thailand,marine,carnivore,60.36,3592.27,,0.0023,0.1524,0.0001
Haddock,Gulf of Mexico,marine,carnivore,53.43,1029.06,,0.008,0.0734,
Octopus,Gulf of Thailand,marine,carnivore,32.89,295.61,0.0422,0.0061,0.2264,0.0323
Skipjack Tuna,Amazon River,marine,carnivore,90.42,12935.79,0.2705,,,0.0007
Shark,North Atlantic,marine,carnivore,312.35,175415.87,0.7029,0.0203,0.158,0.0009
Clam,Mediterranean Sea,marine,filter_feeder,6.19,43.05,0.09,0.0227,,0.0033
Mussel,Pacific Ocean,marine,filter_feeder,6.57,74.64,0.0319,0.0103,,0.0023
Snapper,Great Lakes,marine,carnivore,59.49,2922.7,0.2182,0.0229,0.0639,0.0009
Tilefish (Gulf),Pacific Ocean,marine,carnivore,67.36,6283.0,1.2038,0.0116,0.1978,
Shark,Baltic Sea,marine,carnivore,292.99,123832.98,0.9605,0.0228,,0.0008
Bigeye Tuna,Mississippi River,marine,carnivore,110.69,58117.54,0.3055,0.0198,0.0978,0.001
Clam,Sea of Japan,marine,filter_feeder,7.93,15.41,,0.0233,1.3298,0.0012
Bluefish,North Sea,marine,carnivore,53.31,4470.33,0.2941,0.0277,,0.0008
Bluefin Tuna,Mediterranean Sea,marine,carnivore,156.62,203526.62,0.7892,,0.0703,0.0008
Carp,Mediterranean Sea,freshwater,omnivore,60.3,5799.22,0.2149,0.0226,0.0604,0.0007
Whitefish,Pacific Ocean,freshwater,carnivore,42.6,852.08,0.0961,0.0077,0.1014,
Swordfish,Arctic Ocean,marine,carnivore,155.58,43837.73,1.3512,0.0236,0.1954,0.0004
Bluefish,Gulf of Thailand,marine,carnivore,74.91,3729.36,,0.015,0.1744,0.0004
Plaice,Gulf of Thailand,marine,carnivore,26.16,1688.62,0.0608,0.0085,0.1317,0.0001
Carp,Caribbean Sea,freshwater,omnivore,56.32,3402.83,0.2715,0.0189,,0.0009
Snapper,North Atlantic,marine,carnivore,30.99,843.95,0.1023,0.0103,0.068,0.0004
Squid,Amazon River,marine,carnivore,39.0,356.91,0.0561,0.0056,0.3471,0.0336
