species,location,habitat,diet,length_cm,weight_g,mercury_mg_kg,lead_mg_kg,arsenic_mg_kg,cadmium_mg_kg
Pollock,Mediterranean Sea,marine,carnivore,42.79,4415.09,0.0484,0.0021,0.1897,0.0001
Herring,North Atlantic,marine,carnivore,23.08,301.41,0.0999,0.0082,,0.0001
Whiting,Mediterranean Sea,marine,carnivore,55.38,899.45,,0.0083,0.0936,0.0002
Crayfish,Bay of Biscay,freshwater,omnivore,8.25,59.3,0.0166,0.0092,0.3481,0.0009
Plaice,Bering Sea,marine,carnivore,25.88,1003.65,0.0438,0.0045,0.0779,0.0
Bluegill,Baltic Sea,freshwater,omnivore,25.02,284.61,0.0973,,0.0394,0.0001
Snapper,Great Lakes,marine,carnivore,68.73,3223.51,0.1996,0.0227,0.0554,0.0005
Atlantic Salmon,Baltic Sea,marine,carnivore,87.61,5901.04,0.0387,0.0004,0.1364,0.0001
Snapper,Arctic Ocean,marine,carnivore,59.53,1932.96,0.208,0.0192,,0.0006
Sole,Bay of Biscay,marine,carnivore,50.25,1634.13,0.0761,0.0093,,0.0001
Bluefin Tuna,Great Lakes,marine,carnivore,163.03,133946.74,0.8575,0.0157,0.0871,
Walleye,North Atlantic,freshwater,carnivore,59.81,2656.13,,0.0253,0.1483,0.0005
Scallop,Great Lakes,marine,filter_feeder,11.46,27.85,0.0373,0.0297,0.7194,0.0031
Flounder,Mediterranean Sea,marine,carnivore,44.12,1844.12,0.0859,0.0098,0.1711,0.0001
Shrimp,Bering Sea,marine,omnivore,9.01,23.63,0.0059,0.0043,0.4788,0.0006
Sardine,Sea of Japan,marine,carnivore,17.68,65.3,0.0421,0.0063,0.4313,0.0001
Carp,Sea of Japan,freshwater,omnivore,69.64,1281.83,0.2742,0.0285,0.1451,0.0008
Halibut,Gulf of Mexico,marine,carnivore,198.36,24794.71,0.1409,,0.1201,0.0003
Flounder,North Atlantic,marine,carnivore,42.4,1337.88,0.0505,0.0039,0.0946,0.0002
Whiting,Baltic Sea,marine,carnivore,59.31,1935.71,0.0784,0.0044,,0.0002
Pollock,Sea of Japan,marine,carnivore,64.96,4483.98,0.0226,0.0014,0.0554,0.0002
Escolar,Mediterranean Sea,marine,carnivore,181.55,55824.5,0.4141,0.0129,0.0745,0.0002
Swordfish,Baltic Sea,marine,carnivore,229.81,21587.4,,0.0183,,0.0005
Orange Roughy,Baltic Sea,marine,carnivore,70.74,1154.55,0.3606,0.0113,0.1683,
Shrimp,Great Lakes,marine,omnivore,15.11,39.07,0.0294,0.0058,0.4807,0.0006
Crayfish,Gulf of Thailand,freshwater,omnivore,10.47,84.81,0.0217,0.0088,0.3889,0.001
Bluefin Tuna,Arctic Ocean,marine,carnivore,204.01,247328.34,1.164,0.0232,0.1154,0.0006
Oyster,Gulf of Mexico,marine,filter_feeder,7.27,91.27,0.0845,0.0106,0.973,0.0016
Squid,Arctic Ocean,marine,carnivore,15.19,108.79,0.0944,0.0071,0.3081,0.0313
Scallop,Amazon River,marine,filter_feeder,6.34,15.85,0.0728,,1.0888,
Mussel,Bay of Biscay,marine,filter_feeder,8.8,69.47,0.0347,,1.4342,0.0033
Marlin,Bering Sea,marine,carnivore,218.13,144505.2,,0.0126,0.0898,0.0006
King Mackerel,Great Lakes,marine,carnivore,94.46,5346.28,0.9181,0.0289,0.0722,0.0007
Whitefish,Gulf of Thailand,freshwater,carnivore,51.06,1887.2,0.0749,0.0068,0.0811,0.0001
Plaice,Pacific Ocean,marine,carnivore,30.88,1613.24,0.0689,0.0045,0.1255,0.0001
Escolar,Sea of Japan,marine,carnivore,167.83,42797.01,0.4439,0.0137,0.1407,0.0008
Anchovy,Amazon River,marine,carnivore,9.66,39.01,0.0089,0.0093,0.3017,0.0001
Sea Bass,Mississippi River,marine,carnivore,75.64,2443.42,,0.0282,0.0964,0.0003
Trout,Gulf of Thailand,freshwater,carnivore,51.3,1782.68,,0.009,0.0288,0.0001
Anchovy,North Sea,marine,carnivore,14.63,29.45,0.0112,0.0095,0.2569,0.0002
Crayfish,Mississippi River,freshwater,omnivore,13.29,79.5,0.0293,0.0097,0.2144,0.0009
Bass (Freshwater),Gulf of Thailand,freshwater,carnivore,48.73,2229.4,0.1419,0.0194,0.1156,
Walleye,Pacific Ocean,freshwater,carnivore,49.66,2155.76,0.2674,0.0262,,0.0004
Trout,Indian Ocean,freshwater,carnivore,30.12,1439.42,0.0746,0.0042,0.0139,0.0001
Anchovy,Mediterranean Sea,marine,carnivore,13.74,37.16,0.0164,0.0045,0.2943,0.0
Squid,Gulf of Thailand,marine,carnivore,22.43,426.44,0.0559,0.0074,0.2392,0.0371
Whiting,North Sea,marine,carnivore,49.04,1363.67,0.0797,0.0041,,0.0001
Bass (Freshwater),Caribbean Sea,freshwater,carnivore,25.08,3293.04,0.2647,0.0234,0.0706,0.0007
Shark,Indian Ocean,marine,carnivore,255.88,60384.35,1.201,0.0224,0.0975,0.0005
Swordfish,Mediterranean Sea,marine,carnivore,169.33,24526.13,0.8713,0.0245,,0.001
Sea Bass,Gulf of Thailand,marine,carnivore,42.77,4567.11,0.2311,0.0298,0.0765,0.0009
Snapper,Mississippi River,marine,carnivore,68.58,3119.48,0.1612,0.0208,,0.0008
Scallop,Mediterranean Sea,marine,filter_feeder,5.65,37.92,0.0235,0.0161,0.8587,0.002
Atlantic Salmon,Great Lakes,marine,carnivore,70.76,3721.85,0.0301,,0.1897,0.0001
Flounder,Gulf of Mexico,marine,carnivore,54.91,1648.26,0.0949,0.0075,0.1318,0.0001
Mahi-Mahi,Amazon River,marine,carnivore,112.03,9350.45,0.2658,,0.1669,0.0003
Catfish,South Atlantic,freshwater,omnivore,58.88,948.21,0.01,0.0051,0.0398,0.0
Bluefin Tuna,Baltic Sea,marine,carnivore,165.58,48817.94,0.8201,,,0.0004
Anchovy,Bay of Biscay,marine,carnivore,9.77,45.62,0.0223,0.0092,0.306,0.0
Opah,Sea of Japan,marine,carnivore,167.59,61161.85,0.417,0.0248,0.0685,0.0006
Flounder,North Sea,marine,carnivore,33.78,1557.8,0.0506,0.009,0.1011,
Clam,Mediterranean Sea,marine,filter_feeder,7.42,33.94,0.0818,0.023,0.9411,0.0036
Octopus,Mississippi River,marine,carnivore,48.65,417.32,,0.0088,0.2715,0.0115
Grouper,Mississippi River,marine,carnivore,41.83,7068.23,0.6218,0.017,0.0875,0.0005
Oyster,Gulf of Thailand,marine,filter_feeder,10.19,99.82,0.0206,,1.1764,0.0018
Mahi-Mahi,Arctic Ocean,marine,carnivore,90.01,4904.87,0.2649,0.017,0.0854,0.0003
Catfish,South Atlantic,freshwater,omnivore,36.19,1140.24,0.0226,0.0069,0.0335,0.0
Scallop,Great Lakes,marine,filter_feeder,11.25,59.47,0.0473,0.021,0.8877,0.0042
Yellowfin Tuna,Bering Sea,marine,carnivore,138.86,28255.51,0.405,0.016,0.1131,0.0006
Scallop,Gulf of Thailand,marine,filter_feeder,6.35,30.02,0.0307,0.0155,1.0924,
Scallop,Indian Ocean,marine,filter_feeder,5.07,34.2,0.0404,0.0116,,
Opah,Baltic Sea,marine,carnivore,134.06,78723.51,0.5982,0.0261,0.1453,
Skipjack Tuna,Gulf of Mexico,marine,carnivore,93.29,8701.38,0.136,0.026,0.1907,0.0006
Catfish,Pacific Ocean,freshwater,omnivore,35.02,1156.26,0.001,0.0088,0.0051,
Haddock,Pacific Ocean,marine,carnivore,41.22,2903.85,0.0973,0.0057,0.106,0.0
Mussel,Gulf of Mexico,marine,filter_feeder,5.75,15.25,0.0496,0.0233,1.3907,0.0014
Shrimp,South Atlantic,marine,omnivore,17.83,30.92,0.0136,0.0054,0.3998,
Tilefish (Gulf),Arctic Ocean,marine,carnivore,64.33,3703.26,,0.0291,0.1482,0.0009
Albacore Tuna,North Sea,marine,carnivore,120.2,25444.69,0.1565,0.0174,,0.0004
Sea Bass,Arctic Ocean,marine,carnivore,37.94,3408.15,0.1879,0.0213,0.1776,0.0007
Catfish,Amazon River,freshwater,omnivore,30.62,1606.22,0.0311,0.0051,0.0432,0.0001
Clam,Pacific Ocean,marine,filter_feeder,9.07,22.09,0.0708,0.0175,1.3277,0.0035
Oyster,North Sea,marine,filter_feeder,12.56,79.09,0.0631,0.0277,0.9322,0.0035
Pike,Mississippi River,freshwater,carnivore,54.15,3006.47,0.237,0.0295,,0.0007
Flounder,Gulf of Thailand,marine,carnivore,42.02,1315.27,,0.006,0.1535,0.0001
Perch,Gulf of Mexico,freshwater,carnivore,20.29,362.96,0.094,0.0061,0.0152,
Flounder,Gulf of Thailand,marine,carnivore,31.87,1706.21,,0.0063,0.0897,0.0001
Bluefish,Pacific Ocean,marine,carnivore,68.6,4233.68,0.1774,0.0118,,0.0007
Mussel,Mediterranean Sea,marine,filter_feeder,6.58,50.44,,0.025,0.9623,0.0025
Coho Salmon,Sea of Japan,marine,carnivore,71.05,3081.77,,,0.0886,
Whiting,Gulf of Thailand,marine,carnivore,50.39,2244.66,0.0867,0.006,0.0759,0.0002
Marlin,Arctic Ocean,marine,carnivore,282.23,129055.79,1.4913,0.0124,0.1857,0.0003
Tilefish (Gulf),Amazon River,marine,carnivore,54.72,5704.01,1.1715,0.0222,0.109,0.001
Escolar,Gulf of Thailand,marine,carnivore,163.58,57791.05,0.6112,0.0279,,0.0007
Sole,Arctic Ocean,marine,carnivore,43.64,1883.08,0.0455,0.0099,0.1485,0.0002
Albacore Tuna,Sea of Japan,marine,carnivore,119.24,28224.42,0.1029,,0.1454,0.0009
Bluefish,Great Lakes,marine,carnivore,47.04,3749.43,0.1334,0.0252,0.1355,0.0003
Bluegill,Amazon River,freshwater,omnivore,16.7,61.87,,0.0055,0.0291,0.0002
Skipjack Tuna,Mediterranean Sea,marine,carnivore,64.07,23050.13,0.2409,0.027,0.1948,0.0007
Opah,Caribbean Sea,marine,carnivore,156.74,14486.64,0.6013,0.0291,0.1379,0.0005
Swordfish,Gulf of Thailand,marine,carnivore,198.98,38547.82,,0.0217,0.1215,
Marlin,Arctic Ocean,marine,carnivore,166.08,43776.1,1.4778,0.0123,0.1359,0.0006
Tilapia,Gulf of Mexico,freshwater,herbivore,29.29,543.01,0.006,,,0.0
Opah,Bay of Biscay,marine,carnivore,130.64,26096.73,0.4434,0.0249,0.1405,0.0003
Scallop,Bering Sea,marine,filter_feeder,11.03,50.14,,0.0154,0.5688,0.0038
King Mackerel,Amazon River,marine,carnivore,50.16,13954.94,1.4418,,0.1929,0.0008
Tilapia,Mississippi River,freshwater,herbivore,22.43,525.18,0.0411,0.0093,0.0134,0.0001
Albacore Tuna,North Sea,marine,carnivore,114.28,28938.46,0.1849,0.011,0.0596,0.0003
Carp,North Atlantic,freshwater,omnivore,31.6,1762.83,0.2668,0.0276,0.145,0.0005
Tilefish (Gulf),Bay of Biscay,marine,carnivore,46.78,6824.03,1.3904,0.0214,0.1039,0.0003
Carp,Arctic Ocean,freshwater,omnivore,68.52,5067.37,0.1303,0.0186,0.1072,0.0009
Halibut,Arctic Ocean,marine,carnivore,125.33,36074.31,0.2443,0.0274,0.0613,0.0009
Tilapia,Great Lakes,freshwater,herbivore,38.27,1000.0,0.0248,0.0073,0.0153,0.0001
Swordfish,Pacific Ocean,marine,carnivore,168.35,46902.62,0.9769,0.0299,0.1475,
Shark,Gulf of Mexico,marine,carnivore,355.52,190839.72,0.8119,0.024,0.1699,0.0006
Perch,Sea of Japan,freshwater,carnivore,15.51,698.25,0.0794,0.004,0.04,0.0001
Flounder,Mississippi River,marine,carnivore,35.82,819.05,0.0346,0.0094,0.1378,0.0001
Squid,Great Lakes,marine,carnivore,37.32,257.94,0.0323,0.0058,0.2566,
Walleye,South Atlantic,freshwater,carnivore,77.01,2457.35,0.2112,0.01,0.1036,0.0006
Lobster (American),South Atlantic,marine,omnivore,33.69,1041.81,0.0916,0.0298,0.3154,0.0026
Pollock,Pacific Ocean,marine,carnivore,74.91,4472.13,0.0296,0.0002,,
Crayfish,Mississippi River,freshwater,omnivore,10.4,62.53,0.0022,0.0055,0.4407,0.0003
Lobster (Spiny),Sea of Japan,marine,omnivore,26.94,553.39,0.0214,,0.2519,0.0024
Scallop,Mediterranean Sea,marine,filter_feeder,8.3,59.15,0.089,0.0152,1.0492,
Grouper,Pacific Ocean,marine,carnivore,48.26,3636.07,0.6932,0.0174,,0.001
Marlin,Baltic Sea,marine,carnivore,285.48,39627.02,1.4977,0.0102,0.1552,0.0003
Shark,Gulf of Thailand,marine,carnivore,283.21,42945.47,1.2143,0.0175,0.1606,0.0004
Lobster (Spiny),North Atlantic,marine,omnivore,42.16,959.48,0.0714,,,0.0022
Whitefish,Gulf of Mexico,freshwater,carnivore,54.97,2015.89,0.0353,0.0094,0.0794,0.0001
Pike,North Sea,freshwater,carnivore,76.14,2883.25,0.2209,0.0156,0.0632,0.0005
Yellowfin Tuna,Bay of Biscay,marine,carnivore,107.19,30030.09,0.4124,0.0114,0.1639,0.0004
Skipjack Tuna,Bay of Biscay,marine,carnivore,78.71,8671.56,0.1503,,0.0896,0.0007
Herring,North Atlantic,marine,carnivore,21.12,236.21,0.0365,0.0091,0.3789,0.0
Bluefish,North Atlantic,marine,carnivore,64.78,5851.49,0.2321,0.0193,0.1865,0.0006
Crayfish,North Sea,freshwater,omnivore,10.18,29.41,0.0206,0.0051,0.4694,0.0003
Pollock,Pacific Ocean,marine,carnivore,63.53,4048.86,0.0077,0.0014,0.149,0.0002
Opah,Baltic Sea,marine,carnivore,174.68,24057.56,0.6335,0.0276,0.1038,
Bluefin Tuna,Bay of Biscay,marine,carnivore,231.68,68435.67,1.2951,0.0149,0.1588,
Walleye,Mississippi River,freshwater,carnivore,67.8,1107.88,0.116,,,0.0002
King Mackerel,North Sea,marine,carnivore,110.67,6059.36,0.7881,,0.158,0.0008
Crab,Baltic Sea,marine,omnivore,21.48,440.42,0.0491,0.0184,0.2195,0.0028
Clam,Sea of Japan,marine,filter_feeder,7.18,41.31,,0.0265,0.9462,0.0049
Herring,North Atlantic,marine,carnivore,30.34,240.64,0.0248,,0.2005,0.0002
Squid,Arctic Ocean,marine,carnivore,16.26,348.91,0.0501,0.0069,0.4861,0.0332
Bluefish,North Sea,marine,carnivore,55.32,3893.09,0.1149,0.0259,0.062,0.0002
Sockeye Salmon,South Atlantic,marine,carnivore,63.76,3314.85,0.033,0.0012,0.1402,0.0002
Oyster,Mississippi River,marine,filter_feeder,13.95,47.36,0.0403,0.0151,0.5475,0.0048
Whiting,Gulf of Thailand,marine,carnivore,47.03,2148.62,0.0207,0.0094,,0.0001
Tilefish (Gulf),North Sea,marine,carnivore,49.55,5940.16,1.2115,0.0211,0.0949,0.0006
Clam,Caribbean Sea,marine,filter_feeder,9.53,21.49,0.0821,0.0156,0.7782,0.0043
Whiting,Mississippi River,marine,carnivore,41.03,2276.96,0.053,0.0055,0.1662,
Haddock,Pacific Ocean,marine,carnivore,60.45,1729.65,0.0491,0.0035,0.1742,
Albacore Tuna,South Atlantic,marine,carnivore,133.29,29793.08,0.1213,0.0167,0.1652,0.0009
Squid,Indian Ocean,marine,carnivore,28.53,194.44,0.0884,0.008,0.2,0.0447
Oyster,North Atlantic,marine,filter_feeder,12.37,43.08,,0.0159,1.4561,0.0034
Anchovy,Amazon River,marine,carnivore,8.84,26.79,0.0379,0.0076,0.4557,0.0002
Haddock,Baltic Sea,marine,carnivore,47.38,2887.83,0.061,0.0087,0.0575,0.0
Bluegill,North Atlantic,freshwater,omnivore,20.38,160.15,0.0617,0.0091,0.0232,0.0001
Whitefish,South Atlantic,freshwater,carnivore,36.96,1197.87,0.0302,0.0082,0.0992,0.0
Carp,South Atlantic,freshwater,omnivore,43.6,4462.49,0.2174,0.0287,,0.0004
Octopus,Indian Ocean,marine,carnivore,67.05,3890.62,0.086,0.0046,0.3811,0.0181
Snapper,Arctic Ocean,marine,carnivore,59.37,3116.32,0.1453,0.017,0.1765,0.0006
Skipjack Tuna,Caribbean Sea,marine,carnivore,80.88,21093.56,0.2617,0.0191,,0.0003
Perch,Sea of Japan,freshwater,carnivore,22.4,595.67,,0.009,0.0406,0.0001
Clam,Great Lakes,marine,filter_feeder,9.07,27.04,0.0967,0.0267,1.2707,
Whitefish,Mediterranean Sea,freshwater,carnivore,34.7,1465.19,0.0444,0.0095,0.1921,0.0001
Coho Salmon,Pacific Ocean,marine,carnivore,72.16,3765.48,,0.0025,0.1994,
Bluegill,Arctic Ocean,freshwater,omnivore,23.96,97.04,0.0898,0.0032,0.0275,0.0001
Haddock,Gulf of Thailand,marine,carnivore,57.61,2449.82,0.0669,0.008,0.1549,0.0001
Plaice,Mediterranean Sea,marine,carnivore,33.94,1198.77,,0.0057,0.0652,0.0001
Shark,Mississippi River,marine,carnivore,242.58,31584.62,0.7516,0.0148,0.126,0.0004
Skipjack Tuna,Indian Ocean,marine,carnivore,81.93,13064.39,0.2768,0.0203,0.0694,0.0003
Squid,Amazon River,marine,carnivore,32.55,402.67,0.069,,0.3057,0.0474
Plaice,Amazon River,marine,carnivore,43.11,768.71,0.065,0.0041,0.1487,0.0
King Mackerel,Caribbean Sea,marine,carnivore,106.11,12373.16,0.7223,0.0116,0.1398,
Oyster,Great Lakes,marine,filter_feeder,11.97,39.2,0.0354,0.0243,0.978,
Orange Roughy,Bay of Biscay,marine,carnivore,45.47,2323.63,,0.0186,0.1533,0.0005
Orange Roughy,Bering Sea,marine,carnivore,43.72,4822.79,0.4865,0.0252,0.1603,0.0003
Escolar,Bay of Biscay,marine,carnivore,153.88,29301.43,0.365,0.016,0.1403,0.0005
Crayfish,Amazon River,freshwater,omnivore,8.22,27.53,0.0342,,0.442,
Crab,North Atlantic,marine,omnivore,20.07,398.06,0.0655,0.0103,0.4829,0.0023
Mussel,Bay of Biscay,marine,filter_feeder,5.56,47.22,0.0254,0.0238,1.1296,0.0048
Skipjack Tuna,Great Lakes,marine,carnivore,77.6,6053.12,,0.0181,,
Bigeye Tuna,Amazon River,marine,carnivore,171.35,60288.12,0.5249,0.0162,0.1562,0.0003
Oyster,Baltic Sea,marine,filter_feeder,9.88,97.66,0.0473,0.0294,0.9953,0.0044
King Mackerel,Sea of Japan,marine,carnivore,95.05,12597.18,0.9561,0.0271,0.0512,0.0008
Whiting,Indian Ocean,marine,carnivore,33.31,1477.46,0.0655,0.0055,0.1376,0.0001
Bluefin Tuna,Baltic Sea,marine,carnivore,240.67,162724.46,1.2192,0.0254,0.1294,0.0003
Trout,Pacific Ocean,freshwater,carnivore,59.41,1876.45,0.0317,0.007,0.0128,0.0001
Clam,Bering Sea,marine,filter_feeder,6.09,54.15,0.0607,0.0276,,0.002
Snapper,Mississippi River,marine,carnivore,55.7,1210.95,0.2101,,0.0859,0.0007
Sockeye Salmon,Baltic Sea,marine,carnivore,71.01,3144.19,0.0325,0.0017,,0.0001
Plaice,Sea of Japan,marine,carnivore,31.35,1575.93,0.0817,0.0098,0.1598,0.0001
Sea Bass,Gulf of Mexico,marine,carnivore,30.93,5614.33,0.185,0.0279,0.193,0.0003
Whiting,North Sea,marine,carnivore,57.39,2213.53,0.094,0.0096,0.1701,
Anchovy,Sea of Japan,marine,carnivore,11.27,28.91,0.0032,0.0031,0.2458,0.0001
Crayfish,Indian Ocean,freshwater,omnivore,12.83,96.88,,0.0065,0.4938,
Carp,Mediterranean Sea,freshwater,omnivore,32.09,4035.08,0.1099,0.0156,0.1186,0.0005
Grouper,Great Lakes,marine,carnivore,41.67,5704.87,0.3929,0.011,0.0954,0.0007
Trout,North Sea,freshwater,carnivore,55.75,517.52,0.0949,0.0043,0.0367,
Crayfish,Indian Ocean,freshwater,omnivore,11.27,58.96,0.0277,0.0081,0.2803,0.0008
Trout,Bay of Biscay,freshwater,carnivore,38.72,1200.92,0.094,0.0034,,0.0001
Catfish,South Atlantic,freshwater,omnivore,29.87,1566.11,0.0383,,0.0123,0.0002
Sea Bass,Arctic Ocean,marine,carnivore,66.85,2966.48,0.2673,0.0225,0.1139,
Atlantic Salmon,Indian Ocean,marine,carnivore,73.33,3838.48,0.0212,0.0009,0.1894,0.0002
Octopus,North Atlantic,marine,carnivore,71.08,1150.96,0.0771,0.0059,0.4005,0.0455
Catfish,Great Lakes,freshwater,omnivore,40.89,2250.99,0.0108,0.0066,0.0321,0.0001
Anchovy,Gulf of Thailand,marine,carnivore,8.17,22.14,0.0041,0.0057,0.4569,0.0001
Bluefish,Pacific Ocean,marine,carnivore,76.62,4293.81,0.1486,0.0174,0.0869,0.0005
Cod,Mediterranean Sea,marine,carnivore,82.53,5328.12,0.0985,0.0072,0.1332,
Pike,Sea of Japan,freshwater,carnivore,49.26,3947.8,0.1788,0.0178,0.1216,0.0007
Opah,Gulf of Thailand,marine,carnivore,82.85,18861.77,0.6545,0.0244,0.0574,
Squid,Sea of Japan,marine,carnivore,30.22,396.68,0.0947,0.0043,0.4341,0.0151
Oyster,North Sea,marine,filter_feeder,13.53,75.77,,0.0225,,
Halibut,Baltic Sea,marine,carnivore,124.56,57492.94,0.1481,,0.1285,0.0007
Yellowfin Tuna,Baltic Sea,marine,carnivore,126.2,25145.34,0.5951,0.0222,0.1011,0.0009
Atlantic Salmon,North Sea,marine,carnivore,74.15,5410.71,0.0134,0.0027,0.0636,
Bluegill,Bay of Biscay,freshwater,omnivore,28.61,87.8,0.0358,0.0055,,0.0001
Sardine,North Sea,marine,carnivore,13.58,129.97,0.0491,0.0044,,0.0002
Plaice,Sea of Japan,marine,carnivore,28.1,1482.24,0.05,0.007,,0.0001
Mussel,Pacific Ocean,marine,filter_feeder,11.67,16.7,0.0346,0.0257,0.8876,0.0023
Sardine,Mississippi River,marine,carnivore,23.05,72.81,0.036,0.0056,0.4251,0.0
Tilapia,Caribbean Sea,freshwater,herbivore,41.45,808.09,,0.003,0.0102,
Crayfish,Gulf of Mexico,freshwater,omnivore,13.1,65.16,0.0071,0.0077,0.4661,0.0005
Pike,North Atlantic,freshwater,carnivore,49.13,9448.18,0.1555,0.0116,0.1564,0.0006
Escolar,South Atlantic,marine,carnivore,86.24,31292.17,0.4975,0.0233,0.1376,0.0002
Orange Roughy,Great Lakes,marine,carnivore,50.32,4484.52,0.3457,0.0186,0.1642,0.0004
Lobster (American),Great Lakes,marine,omnivore,44.2,1016.54,0.0791,0.0184,,0.0033
Lobster (American),Great Lakes,marine,omnivore,20.19,1003.73,0.0471,0.0198,0.368,0.0035
Haddock,Mediterranean Sea,marine,carnivore,46.95,2714.52,,0.0034,0.1048,0.0
Sardine,Indian Ocean,marine,carnivore,16.99,105.38,0.0427,0.0098,0.326,0.0001
Mahi-Mahi,Sea of Japan,marine,carnivore,114.96,12118.53,0.1598,0.0216,0.0826,0.0006
Mahi-Mahi,Arctic Ocean,marine,carnivore,113.96,13002.95,0.1767,0.0116,0.0719,0.0007
Trout,Pacific Ocean,freshwater,carnivore,52.09,1144.57,,,,0.0
Catfish,Mississippi River,freshwater,omnivore,56.75,1511.78,0.0485,0.0054,0.027,0.0
Crayfish,Caribbean Sea,freshwater,omnivore,12.88,90.51,0.0251,0.0043,0.3056,0.0005
Scallop,Indian Ocean,marine,filter_feeder,6.87,30.66,0.0888,0.0111,,0.0023
Yellowfin Tuna,Arctic Ocean,marine,carnivore,196.96,53378.91,0.4676,0.0231,0.1904,0.0008
Albacore Tuna,Sea of Japan,marine,carnivore,88.88,33184.12,0.2253,,0.1893,0.0007
Coho Salmon,Caribbean Sea,marine,carnivore,56.81,2829.82,0.0295,0.0022,0.09,
Sockeye Salmon,Gulf of Thailand,marine,carnivore,69.6,3156.62,0.023,0.0018,0.1236,0.0002
Cod,Great Lakes,marine,carnivore,95.79,6302.34,0.0758,0.0083,0.0745,0.0001
Sea Bass,Bering Sea,marine,carnivore,63.37,3103.79,0.2284,0.0226,0.0852,0.0004
Sole,Bay of Biscay,marine,carnivore,57.71,1982.14,0.024,0.0065,0.0737,0.0001
Lobster (Spiny),Pacific Ocean,marine,omnivore,26.67,1600.99,,0.0235,0.2423,0.0042
Bass (Freshwater),Caribbean Sea,freshwater,carnivore,58.49,2280.42,0.1693,0.0237,0.1725,0.0002
Perch,Arctic Ocean,freshwater,carnivore,38.84,212.1,0.0933,0.0077,0.0127,0.0
Swordfish,Baltic Sea,marine,carnivore,139.17,47751.89,,0.02,0.111,0.0003
Sea Bass,Great Lakes,marine,carnivore,63.84,2776.77,,0.0279,0.1318,0.0008
Snapper,Gulf of Thailand,marine,carnivore,41.39,1679.0,0.1745,0.0299,0.1497,0.0007
Perch,North Sea,freshwater,carnivore,35.91,695.02,,0.0087,0.0271,0.0001
